,ZIP,date_start - date_end,Predicted new cases,cases/population
401,90255,2020/5/3 - 2020/5/9,62.295357,8.244488717640058
402,90255,2020/5/10 - 2020/5/16,52.995544,7.013703604234218
403,90255,2020/5/17 - 2020/5/23,43.0592,5.698676586403551
404,90262,2020/4/5 - 2020/4/11,20.944067,2.9525300272559454
405,90262,2020/4/12 - 2020/4/18,20.124607,2.837009006171992
406,90262,2020/4/19 - 2020/4/25,24.71318,3.4838700437002634
407,90262,2020/4/26 - 2020/5/2,53.464565,7.537014390027576
408,90262,2020/5/3 - 2020/5/9,50.41774,7.1074968800276395
409,90262,2020/5/10 - 2020/5/16,46.11575,6.501036054913
410,90262,2020/5/17 - 2020/5/23,48.197563,6.794513811236427
411,90265,2020/4/5 - 2020/4/11,14.138794,7.68872366377318
412,90265,2020/4/12 - 2020/4/18,2.8602316,1.555403577113879
413,90265,2020/4/19 - 2020/4/25,2.5213654,1.371126980330104
414,90265,2020/4/26 - 2020/5/2,10.144154,5.516424816450434
415,90265,2020/5/3 - 2020/5/9,3.209984,1.7456001218675148
416,90265,2020/5/10 - 2020/5/16,2.9762714,1.6185063847489896
417,90265,2020/5/17 - 2020/5/23,3.5557582,1.9336332795903775
418,90266,2020/4/5 - 2020/4/11,19.964672,5.612310485093483
419,90266,2020/4/12 - 2020/4/18,7.747964,2.1780462444366435
420,90266,2020/4/19 - 2020/4/25,2.050518,0.5764253888872661
421,90266,2020/4/26 - 2020/5/2,11.738036,3.29970375163767
422,90266,2020/5/3 - 2020/5/9,4.8689003,1.3687066873955713
423,90266,2020/5/10 - 2020/5/16,1.5965437,0.44880771082017895
424,90266,2020/5/17 - 2020/5/23,3.5711577,1.0038955651372994
425,90270,2020/4/12 - 2020/4/18,6.2778277,2.2866714284678284
426,90270,2020/4/19 - 2020/4/25,6.624729,2.413028759559314
427,90270,2020/4/26 - 2020/5/2,18.774836,6.838652140506976
428,90270,2020/5/3 - 2020/5/9,13.176821,4.799599604795251
429,90270,2020/5/10 - 2020/5/16,11.559035,4.210328295042069
430,90270,2020/5/17 - 2020/5/23,13.322244,4.8525692760583965
431,90272,2020/4/5 - 2020/4/11,13.554412,6.010559127365775
432,90272,2020/4/12 - 2020/4/18,3.282518,1.4555974945694923
433,90272,2020/4/19 - 2020/4/25,0.12759319,0.0565798365828214
434,90272,2020/4/26 - 2020/5/2,1.7137613,0.7599491506588971
435,90272,2020/5/3 - 2020/5/9,0.46154234,0.20466601841730223
436,90272,2020/5/10 - 2020/5/16,-0.24397431,-0.10818780237679725
437,90272,2020/5/17 - 2020/5/23,1.0126499,0.449048775557927
438,90274,2020/4/12 - 2020/4/18,3.875392,1.533047968726628
439,90274,2020/4/19 - 2020/4/25,4.6658096,1.845725555341452
440,90274,2020/4/26 - 2020/5/2,5.8882604,2.3293090567397723
441,90274,2020/5/3 - 2020/5/9,0.044180293,0.01747707292066778
442,90274,2020/5/10 - 2020/5/16,-0.5007986,-0.1981085418848454
443,90274,2020/5/17 - 2020/5/23,1.5905567,0.6292008152066154
444,90275,2020/4/5 - 2020/4/11,15.652155,3.689718517358231
445,90275,2020/4/12 - 2020/4/18,11.705065,2.75926186878187
446,90275,2020/4/19 - 2020/4/25,10.719486,2.5269291710643937
447,90275,2020/4/26 - 2020/5/2,21.977766,5.180869389450344
448,90275,2020/5/3 - 2020/5/9,11.87566,2.799476660763997
449,90275,2020/5/10 - 2020/5/16,9.749265,2.2982166184441786
450,90275,2020/5/17 - 2020/5/23,14.30584,3.3723484921558233
451,90278,2020/4/5 - 2020/4/11,20.336544,5.002962935586419
452,90278,2020/4/12 - 2020/4/18,18.68524,4.59672803559008
453,90278,2020/4/19 - 2020/4/25,14.171501,3.486309911601262
454,90278,2020/4/26 - 2020/5/2,17.95282,4.4165464892663415
455,90278,2020/5/3 - 2020/5/9,9.565618,2.353223341617342
456,90278,2020/5/10 - 2020/5/16,7.970514,1.9608142440522998
457,90278,2020/5/17 - 2020/5/23,7.2015333,1.7716384948131363
458,90280,2020/4/5 - 2020/4/11,17.620289,1.8527584670175445
459,90280,2020/4/12 - 2020/4/18,31.619236,3.324735917103734
460,90280,2020/4/19 - 2020/4/25,37.217575,3.9133965356762865
461,90280,2020/4/26 - 2020/5/2,66.13463,6.954000220381948
462,90280,2020/5/3 - 2020/5/9,64.90716,6.824932746385415
463,90280,2020/5/10 - 2020/5/16,53.095318,5.5829277562827855
464,90280,2020/5/17 - 2020/5/23,41.218098,4.3340481043466115
465,90291,2020/4/5 - 2020/4/11,19.213099,6.98023561344268
466,90291,2020/4/12 - 2020/4/18,4.5770082,1.6628549490919122
467,90291,2020/4/19 - 2020/4/25,0.45096076,0.16383678668418003
468,90291,2020/4/26 - 2020/5/2,8.367818,3.0400791566659926
469,90291,2020/5/3 - 2020/5/9,5.8310013,2.118438249496197
470,90291,2020/5/10 - 2020/5/16,3.4705706,1.260879405729344
471,90291,2020/5/17 - 2020/5/23,3.5383644,1.285509322579615
472,90292,2020/4/12 - 2020/4/18,1.9070553,0.8479569847714165
473,90292,2020/4/19 - 2020/4/25,-1.482868,-0.6593454673906176
474,90292,2020/4/26 - 2020/5/2,1.6575924,0.7370353116094404
475,90292,2020/5/3 - 2020/5/9,-0.8135633,-0.36174445854075066
476,90292,2020/5/10 - 2020/5/16,-3.1145136,-1.384843768624
477,90292,2020/5/17 - 2020/5/23,-1.1361374,-0.5051744625588532
478,90293,2020/4/12 - 2020/4/18,-2.26704,-1.7859146165644932
479,90293,2020/4/19 - 2020/4/25,-4.829087,-3.8042278088451993
480,90293,2020/4/26 - 2020/5/2,-1.2125856,-0.9552430821081137
481,90293,2020/5/3 - 2020/5/9,-2.9345272,-2.3117434683607865
482,90293,2020/5/10 - 2020/5/16,-3.8222196,-3.0110442809313325
483,90293,2020/5/17 - 2020/5/23,-1.6778818,-1.3217912690177835
484,90304,2020/4/12 - 2020/4/18,6.934977,2.709928121056601
485,90304,2020/4/19 - 2020/4/25,3.1140766,1.2168639812355448
486,90304,2020/4/26 - 2020/5/2,11.416464,4.461124556261463
487,90304,2020/5/3 - 2020/5/9,9.419813,3.680908583536372
488,90304,2020/5/10 - 2020/5/16,11.132752,4.350260802046839
489,90304,2020/5/17 - 2020/5/23,10.307126,4.027637077576903
490,90403,2020/4/5 - 2020/4/11,27.713814,11.379573697026476
491,90403,2020/4/12 - 2020/4/18,18.945871,7.779367394739843
492,90403,2020/4/19 - 2020/4/25,12.456781,5.114881082092921
493,90403,2020/5/3 - 2020/5/9,17.70361,7.269282034389724
494,90403,2020/5/17 - 2020/5/23,19.41499,7.971992063494928
495,90502,2020/4/12 - 2020/4/18,2.941023,1.6170129268437343
496,90502,2020/4/19 - 2020/4/25,1.3985611,0.7689471739791424
497,90502,2020/4/26 - 2020/5/2,5.273068,2.8992016446021514
498,90502,2020/5/3 - 2020/5/9,7.225336,3.972584162540742
499,90502,2020/5/10 - 2020/5/16,5.7399416,3.155894874084486
500,90502,2020/5/17 - 2020/5/23,4.932905,2.7121757186846023
501,90503,2020/4/5 - 2020/4/11,22.489334,5.007868109567407
502,90503,2020/4/12 - 2020/4/18,27.830067,6.19712894827385
503,90503,2020/4/19 - 2020/4/25,35.234787,7.845993361384316
504,90503,2020/4/26 - 2020/5/2,59.598907,13.271334165561397
505,90503,2020/5/3 - 2020/5/9,39.312763,8.75406680638446
506,90503,2020/5/10 - 2020/5/16,33.826496,7.532398709420945
507,90503,2020/5/17 - 2020/5/23,28.482574,6.342427732896282
508,90505,2020/4/12 - 2020/4/18,4.723879,1.2549822960265755
509,90505,2020/4/19 - 2020/4/25,4.4179196,1.1736987954020097
510,90505,2020/4/26 - 2020/5/2,17.008059,4.518492746731924
511,90505,2020/5/3 - 2020/5/9,14.173227,3.7653694934195863
512,90505,2020/5/10 - 2020/5/16,9.774669,2.596814296523068
513,90505,2020/5/17 - 2020/5/23,7.0522223,1.8735480597997103
514,90601,2020/4/19 - 2020/4/25,-1.0412927,-0.31498961443188217
515,90601,2020/4/26 - 2020/5/2,4.8899555,1.479204888568541
516,90601,2020/5/3 - 2020/5/9,3.1898057,0.9649118960852112
517,90601,2020/5/10 - 2020/5/16,1.0641975,0.3219183073032861
518,90601,2020/5/17 - 2020/5/23,1.0254846,0.310207684046272
519,90602,2020/4/5 - 2020/4/11,16.999323,6.5429825223183675
520,90602,2020/4/12 - 2020/4/18,7.162033,2.7566425776739494
521,90602,2020/4/19 - 2020/4/25,12.819208,4.934070337993766
522,90602,2020/4/26 - 2020/5/2,25.025064,9.632063611248139
523,90602,2020/5/3 - 2020/5/9,21.238588,8.174661611612287
524,90602,2020/5/10 - 2020/5/16,18.840721,7.251730545541394
525,90602,2020/5/17 - 2020/5/23,25.255716,9.72084073894482
526,90604,2020/4/5 - 2020/4/11,15.298788,3.6371129188785183
527,90604,2020/4/12 - 2020/4/18,7.6934733,1.829035812728719
528,90604,2020/4/19 - 2020/4/25,7.238484,1.7208672481259626
529,90604,2020/4/26 - 2020/5/2,22.986412,5.464758112436071
530,90604,2020/5/3 - 2020/5/9,17.683405,4.204028462659665
531,90604,2020/5/10 - 2020/5/16,10.802647,2.568206413466203
532,90604,2020/5/17 - 2020/5/23,10.099892,2.4011344085295048
533,90606,2020/4/19 - 2020/4/25,0.83444536,0.2543808058173621
534,90606,2020/4/26 - 2020/5/2,11.132687,3.3938013642015163
535,90606,2020/5/3 - 2020/5/9,7.699712,2.347258421370479
536,90606,2020/5/10 - 2020/5/16,5.0337954,1.5345533508369626
537,90606,2020/5/17 - 2020/5/23,7.7885137,2.3743296833920398
538,90631,2020/4/26 - 2020/5/2,9.467374,1.4001055691390623
539,90631,2020/5/3 - 2020/5/9,6.5703087,0.9716660532250897
540,90631,2020/5/10 - 2020/5/16,2.636633,0.3899248612537191
541,90631,2020/5/17 - 2020/5/23,3.2791383,0.4849433334780014
542,90638,2020/4/5 - 2020/4/11,16.990765,3.4406100516209874
543,90638,2020/4/12 - 2020/4/18,9.140264,1.8508927277472171
544,90638,2020/4/19 - 2020/4/25,6.671379,1.3509464976521208
545,90638,2020/4/26 - 2020/5/2,21.876453,4.429956341181824
546,90638,2020/5/3 - 2020/5/9,16.387695,3.3184892194682383
547,90638,2020/5/10 - 2020/5/16,13.349584,2.703275140391118
548,90638,2020/5/17 - 2020/5/23,9.68938,1.962088105639114
549,90640,2020/4/12 - 2020/4/18,10.18062,1.611444068803749
550,90640,2020/4/19 - 2020/4/25,20.032251,3.170813960465395
551,90640,2020/4/26 - 2020/5/2,38.58723,6.107797249374463
552,90640,2020/5/3 - 2020/5/9,29.351828,4.64596730162242
553,90640,2020/5/10 - 2020/5/16,28.891384,4.573085794633468
554,90640,2020/5/17 - 2020/5/23,36.96689,5.851320643230032
555,90650,2020/4/12 - 2020/4/18,28.999296,2.738728083821704
556,90650,2020/4/19 - 2020/4/25,29.154686,2.753403280331781
557,90650,2020/4/26 - 2020/5/2,57.407486,5.421631373544573
558,90650,2020/5/3 - 2020/5/9,51.93063,4.904390545513534
559,90650,2020/5/10 - 2020/5/16,39.94759,3.7726979840835972
560,90650,2020/5/17 - 2020/5/23,33.309113,3.145752275922041
561,90660,2020/4/12 - 2020/4/18,17.613039,2.778958506898648
562,90660,2020/4/19 - 2020/4/25,19.843908,3.1309416708640776
563,90660,2020/4/26 - 2020/5/2,39.339546,6.2069337651646075
564,90660,2020/5/3 - 2020/5/9,42.729836,6.741848455388752
565,90660,2020/5/10 - 2020/5/16,39.606632,6.249074192594827
566,90660,2020/5/17 - 2020/5/23,46.58815,7.350607450996224
567,90670,2020/4/19 - 2020/4/25,-0.6723147,-0.4055463285465726
568,90670,2020/4/26 - 2020/5/2,9.000288,5.429055380409913
569,90670,2020/5/3 - 2020/5/9,2.6468956,1.5966314676372
570,90670,2020/5/10 - 2020/5/16,2.8859878,1.7408539984536582
571,90670,2020/5/17 - 2020/5/23,3.7217197,2.2449751126922965
572,90701,2020/4/12 - 2020/4/18,-1.7820435,-1.0570906732893879
573,90701,2020/4/19 - 2020/4/25,-2.940167,-1.7440781529397498
574,90701,2020/4/26 - 2020/5/2,3.9662654,2.3527496974654065
575,90701,2020/5/3 - 2020/5/9,-0.24161144,-0.14332153043623624
576,90701,2020/5/10 - 2020/5/16,-2.7255275,-1.6167561543173095
577,90701,2020/5/17 - 2020/5/23,-0.86096615,-0.5107166603347247
578,90703,2020/4/5 - 2020/4/11,12.155501,2.3851620520106
579,90703,2020/4/12 - 2020/4/18,8.221593,1.6132474350287869
580,90703,2020/4/19 - 2020/4/25,6.432309,1.26215276783074
581,90703,2020/4/26 - 2020/5/2,16.19206,3.177218858893914
582,90703,2020/5/3 - 2020/5/9,8.005879,1.570919961964689
583,90703,2020/5/10 - 2020/5/16,4.68473,0.9192414208245193
584,90703,2020/5/17 - 2020/5/23,6.326604,1.241411198215437
585,90706,2020/4/5 - 2020/4/11,16.932596,2.184033872056268
586,90706,2020/4/12 - 2020/4/18,19.900003,2.566781905251911
587,90706,2020/4/19 - 2020/4/25,18.75063,2.4185310561272333
588,90706,2020/4/26 - 2020/5/2,40.964996,5.28382880443326
589,90706,2020/5/3 - 2020/5/9,36.46185,4.702994906763467
590,90706,2020/5/10 - 2020/5/16,31.51714,4.0652064949650395
591,90706,2020/5/17 - 2020/5/23,29.535023,3.809545168336455
592,90710,2020/4/12 - 2020/4/18,6.912519,2.452552413737412
593,90710,2020/4/19 - 2020/4/25,2.7956686,0.991899450768049
594,90710,2020/4/26 - 2020/5/2,7.3177247,2.5963188592309496
595,90710,2020/5/3 - 2020/5/9,5.3925443,1.9132674364242568
596,90710,2020/5/10 - 2020/5/16,4.9766893,1.7657226676189754
597,90710,2020/5/17 - 2020/5/23,5.374844,1.9069874309914023
598,90713,2020/4/5 - 2020/4/11,16.85491,5.799838235728497
599,90713,2020/4/12 - 2020/4/18,9.264249,3.1878630631985914
600,90713,2020/4/19 - 2020/4/25,7.152826,2.4613144187629272
601,90713,2020/4/26 - 2020/5/2,15.435387,5.311374920930059
602,90713,2020/5/3 - 2020/5/9,15.317305,5.270742442175443
603,90713,2020/5/10 - 2020/5/16,10.290585,3.54102906445373
604,90713,2020/5/17 - 2020/5/23,11.820512,4.067482818186617
605,90716,2020/4/12 - 2020/4/18,-0.038577233,-0.026894333874687294
606,90716,2020/4/19 - 2020/4/25,-2.8625002,-1.9956080526595532
607,90716,2020/4/26 - 2020/5/2,4.1131396,2.8674983472978344
608,90716,2020/5/3 - 2020/5/9,2.0931473,1.4592493571054317
609,90716,2020/5/10 - 2020/5/16,-0.9426999,-0.6572085256624408
610,90716,2020/5/17 - 2020/5/23,1.1501681,0.8018461107476357
611,90717,2020/4/5 - 2020/4/11,16.998829,7.83500594023758
612,90717,2020/4/12 - 2020/4/18,2.9998116,1.3826565492821303
613,90717,2020/4/19 - 2020/4/25,2.4839773,1.14490104987558
614,90717,2020/4/26 - 2020/5/2,11.402546,5.255598234216021
615,90717,2020/5/3 - 2020/5/9,2.942486,1.3562343509148005
616,90717,2020/5/10 - 2020/5/16,0.043326538,0.019969827643867614
617,90717,2020/5/17 - 2020/5/23,2.4320047,1.1209461145696387
618,90723,2020/4/5 - 2020/4/11,16.587402,3.028224467604425
619,90723,2020/4/12 - 2020/4/18,11.986842,2.188338351733705
620,90723,2020/4/19 - 2020/4/25,12.267807,2.239631774287268
621,90723,2020/4/26 - 2020/5/2,36.865837,6.730290108289756
622,90723,2020/5/3 - 2020/5/9,36.960323,6.7475396768183575
623,90723,2020/5/10 - 2020/5/16,30.886316,5.638658591251365
624,90723,2020/5/17 - 2020/5/23,22.463198,4.100919692589799
625,90731,2020/4/5 - 2020/4/11,19.02168,3.075453651076666
626,90731,2020/4/12 - 2020/4/18,15.297921,2.4733906516936295
627,90731,2020/4/19 - 2020/4/25,14.925051,2.413104403471889
628,90731,2020/4/26 - 2020/5/2,41.101685,6.6453814988379145
629,90731,2020/5/3 - 2020/5/9,54.956093,8.885382834999621
630,90731,2020/5/10 - 2020/5/16,145.48216,23.521772429359086
631,90731,2020/5/17 - 2020/5/23,92.914734,15.022592382654608
632,90732,2020/4/12 - 2020/4/18,-0.025724858,-0.011549794839302295
633,90732,2020/4/19 - 2020/4/25,-0.8174353,-0.3670072842419284
634,90732,2020/4/26 - 2020/5/2,4.5590262,2.0468846770989497
635,90732,2020/5/3 - 2020/5/9,-0.613937,-0.27564181758264217
636,90732,2020/5/10 - 2020/5/16,-1.7979496,-0.8072327717577384
637,90732,2020/5/17 - 2020/5/23,0.09029013,0.04053792896543928
638,90744,2020/4/5 - 2020/4/11,20.488174,3.5814729990694265
639,90744,2020/4/12 - 2020/4/18,13.648373,2.3858288728711123
640,90744,2020/4/19 - 2020/4/25,13.76904,2.4069223696337887
641,90744,2020/4/26 - 2020/5/2,35.06291,6.129236124288959
642,90744,2020/5/3 - 2020/5/9,24.63802,4.306894305102189
643,90744,2020/5/10 - 2020/5/16,24.886826,4.350387295305289
644,90744,2020/5/17 - 2020/5/23,20.46998,3.5782925287326792
645,90745,2020/4/19 - 2020/4/25,4.178661,0.7354078368206101
646,90745,2020/4/26 - 2020/5/2,17.372772,3.057456260325738
647,90745,2020/5/3 - 2020/5/9,6.6310005,1.1669982081974672
648,90745,2020/5/10 - 2020/5/16,3.1618266,0.5564538833468586
649,90745,2020/5/17 - 2020/5/23,4.1538258,0.731037074301349
650,90746,2020/4/5 - 2020/4/11,21.762856,8.061511160833144
651,90746,2020/4/12 - 2020/4/18,28.911007,10.709366916391405
652,90746,2020/4/19 - 2020/4/25,30.230967,11.198313293818774
653,90746,2020/4/26 - 2020/5/2,45.465263,16.84148146640214
654,90746,2020/5/3 - 2020/5/9,47.435184,17.571189983241876
655,90746,2020/5/10 - 2020/5/16,41.5201,15.380093213769662
656,90746,2020/5/17 - 2020/5/23,38.720413,14.343018672398804
657,90755,2020/4/5 - 2020/4/11,40.622265,36.68255811997521
658,90755,2020/4/12 - 2020/4/18,82.64067,74.62585405126168
659,90755,2020/4/19 - 2020/4/25,114.34089,103.251660625836
660,90755,2020/4/26 - 2020/5/2,152.05615,137.30914966927037
661,90755,2020/5/3 - 2020/5/9,146.22961,132.0476921237245
662,90755,2020/5/10 - 2020/5/16,174.66817,157.72816246546668
663,90755,2020/5/17 - 2020/5/23,196.80501,177.71808554683972
664,91001,2020/4/5 - 2020/4/11,16.690626,4.425930403439097
665,91001,2020/4/12 - 2020/4/18,8.024929,2.128007490289533
666,91001,2020/4/19 - 2020/4/25,5.7111807,1.5144601540533753
667,91001,2020/4/26 - 2020/5/2,12.892128,3.4186651085154613
668,91001,2020/5/3 - 2020/5/9,9.224185,2.4460197263210204
669,91001,2020/5/10 - 2020/5/16,5.960333,1.5805289890173686
670,91001,2020/5/17 - 2020/5/23,11.703393,3.103442757413728
671,91006,2020/4/26 - 2020/5/2,2.6768763,0.8108797729715902
672,91006,2020/5/3 - 2020/5/9,-0.77250516,-0.23400738039089522
673,91006,2020/5/10 - 2020/5/16,-2.138006,-0.6476450902425086
674,91006,2020/5/17 - 2020/5/23,-0.8926862,-0.27041263426056517
675,91007,2020/4/5 - 2020/4/11,15.719678,4.553392788897217
676,91007,2020/4/12 - 2020/4/18,1.4972955,0.4337095556145067
677,91007,2020/4/19 - 2020/4/25,-0.44180804,-0.12797498621511194
678,91007,2020/4/26 - 2020/5/2,7.3981566,2.142964586772244
679,91007,2020/5/3 - 2020/5/9,2.365309,0.6851400515642496
680,91007,2020/5/10 - 2020/5/16,0.8332657,0.24136538591603948
681,91007,2020/5/17 - 2020/5/23,2.2588482,0.6543024042834102
682,91008,2020/4/12 - 2020/4/18,1.7280148,12.422824060205587
683,91008,2020/4/19 - 2020/4/25,-2.115851,-15.211005934188043
684,91008,2020/4/26 - 2020/5/2,27.73465,199.38641019556525
685,91008,2020/5/3 - 2020/5/9,29.980225,215.53001156991374
686,91008,2020/5/10 - 2020/5/16,25.94062,186.48900375530755
687,91008,2020/5/17 - 2020/5/23,15.310095,110.06538341749837
688,91010,2020/5/3 - 2020/5/9,0.5164873,0.19416085876319145
689,91010,2020/5/10 - 2020/5/16,-0.6821524,-0.25643862654788974
690,91010,2020/5/17 - 2020/5/23,0.4750111,0.17856889226186465
691,91011,2020/4/5 - 2020/4/11,11.845985,5.800316022424549
692,91011,2020/4/12 - 2020/4/18,0.6413339,0.31402530384385924
693,91011,2020/4/19 - 2020/4/25,-1.7921788,-0.8775296234824203
694,91011,2020/4/26 - 2020/5/2,2.1061077,1.0312430650697704
695,91011,2020/5/3 - 2020/5/9,2.300204,1.126281172511382
696,91011,2020/5/10 - 2020/5/16,0.13886204,0.06799297048384463
697,91011,2020/5/17 - 2020/5/23,1.9411665,0.9504805954652663
698,91016,2020/4/12 - 2020/4/18,4.452537,1.0684977705800043
699,91016,2020/4/19 - 2020/4/25,2.5353868,0.6084295555100648
700,91016,2020/4/26 - 2020/5/2,13.212,3.1705502371405716
701,91016,2020/5/3 - 2020/5/9,9.5701065,2.296586716504921
702,91016,2020/5/10 - 2020/5/16,10.72477,2.573677039736305
703,91016,2020/5/17 - 2020/5/23,15.861368,3.806332504456646
704,91024,2020/4/19 - 2020/4/25,-3.2129185,-2.9192427039558013
705,91024,2020/4/26 - 2020/5/2,0.1627778,0.14789914263826315
706,91024,2020/5/3 - 2020/5/9,-1.11671,-1.0146374228475918
707,91024,2020/5/10 - 2020/5/16,-1.8289008,-1.6617307051212034
708,91024,2020/5/17 - 2020/5/23,-0.2415583,-0.2194787374782753
709,91030,2020/4/5 - 2020/4/11,16.34642,6.337295606763564
710,91030,2020/4/12 - 2020/4/18,1.317458,0.5107614303953271
711,91030,2020/4/19 - 2020/4/25,-1.5609989,-0.6051790790982308
712,91030,2020/4/26 - 2020/5/2,7.5416713,2.923808357018116
713,91030,2020/5/3 - 2020/5/9,12.922239,5.009784951379727
714,91030,2020/5/10 - 2020/5/16,15.676264,6.077484612392069
715,91030,2020/5/17 - 2020/5/23,7.6642294,2.971322552921366
716,91040,2020/4/5 - 2020/4/11,13.461892,6.661994421730451
717,91040,2020/4/12 - 2020/4/18,7.061964,3.494810726497837
718,91040,2020/4/19 - 2020/4/25,11.270016,5.577282979439172
719,91040,2020/4/26 - 2020/5/2,20.204708,9.99886578876886
720,91040,2020/5/3 - 2020/5/9,23.071884,11.417768177004719
721,91040,2020/5/10 - 2020/5/16,32.7835,16.223833657339892
722,91040,2020/5/17 - 2020/5/23,23.184546,11.473521807773432
723,91042,2020/4/5 - 2020/4/11,14.442543,5.423207175767022
724,91042,2020/4/12 - 2020/4/18,3.1512468,1.183300208823384
725,91042,2020/4/19 - 2020/4/25,0.16250502,0.06102099648186619
726,91042,2020/4/26 - 2020/5/2,8.767041,3.2920435606473144
727,91042,2020/5/3 - 2020/5/9,12.578793,4.723364714814121
728,91042,2020/5/10 - 2020/5/16,10.835898,4.068904058936212
729,91042,2020/5/17 - 2020/5/23,8.249599,3.0977430275945737
730,91104,2020/4/5 - 2020/4/11,17.538216,4.618479917103026
731,91104,2020/4/12 - 2020/4/18,20.910328,5.506485466734333
732,91104,2020/4/19 - 2020/4/25,35.11314,9.24662666724632
733,91104,2020/4/26 - 2020/5/2,86.15577,22.68809431404238
734,91104,2020/5/3 - 2020/5/9,89.831535,23.65606344850568
735,91104,2020/5/10 - 2020/5/16,88.43598,23.288561055060907
736,91104,2020/5/17 - 2020/5/23,100.49362,26.463796762566986
737,91108,2020/4/12 - 2020/4/18,-1.9756899,-1.4593661456644174
738,91108,2020/4/19 - 2020/4/25,-4.165135,-3.0766249865333126
739,91108,2020/4/26 - 2020/5/2,-2.9548898,-2.1826634468329957
740,91108,2020/5/3 - 2020/5/9,-2.0035095,-1.4799154391227471
741,91108,2020/5/10 - 2020/5/16,-2.3540096,-1.7388163896409354
742,91108,2020/5/17 - 2020/5/23,-0.27282485,-0.20152522799429468
743,91208,2020/4/5 - 2020/4/11,25.6329,18.934037699835358
744,91208,2020/4/12 - 2020/4/18,41.82861,30.897185305475503
745,91208,2020/4/19 - 2020/4/25,79.78813,58.93642466676554
746,91208,2020/4/26 - 2020/5/2,110.22621,81.41986375229101
747,91208,2020/5/3 - 2020/5/9,123.09032,90.92208359614487
748,91208,2020/5/10 - 2020/5/16,140.1547,103.52688255541116
749,91208,2020/5/17 - 2020/5/23,130.36597,96.2963264860947
750,91301,2020/4/12 - 2020/4/18,4.422902,1.7256065339779054
751,91301,2020/4/19 - 2020/4/25,0.05092885,0.019870020571540463
752,91301,2020/4/26 - 2020/5/2,4.821352,1.881062777497906
753,91301,2020/5/3 - 2020/5/9,2.6068826,1.0170818821638143
754,91301,2020/5/10 - 2020/5/16,0.03555418,0.0138715546737901
755,91301,2020/5/17 - 2020/5/23,1.025612,0.4001451354417291
756,91302,2020/4/5 - 2020/4/11,14.038012,5.270710952505564
757,91302,2020/4/12 - 2020/4/18,3.4007683,1.276852249016031
758,91302,2020/4/19 - 2020/4/25,-0.053565763,-0.020111798054017024
759,91302,2020/4/26 - 2020/5/2,5.1215515,1.922937415961506
760,91302,2020/5/3 - 2020/5/9,3.812905,1.4315931039895973
761,91302,2020/5/10 - 2020/5/16,2.897951,1.0880644618457813
762,91302,2020/5/17 - 2020/5/23,2.8650513,1.0757119732414395
763,91304,2020/4/5 - 2020/4/11,15.947389,2.966348960954375
764,91304,2020/4/12 - 2020/4/18,20.47245,3.8080486330886063
765,91304,2020/4/19 - 2020/4/25,29.318516,5.453491523146498
766,91304,2020/4/26 - 2020/5/2,53.13709,9.88394724347292
767,91304,2020/5/3 - 2020/5/9,68.028305,12.653839224291017
768,91304,2020/5/10 - 2020/5/16,85.8548,15.96971733473731
769,91304,2020/5/17 - 2020/5/23,64.104385,11.923957027580693
770,91306,2020/4/5 - 2020/4/11,16.01128,3.257105671470453
771,91306,2020/4/12 - 2020/4/18,11.697528,2.37957766496542
772,91306,2020/4/19 - 2020/4/25,9.378806,1.9078900919884407
773,91306,2020/4/26 - 2020/5/2,28.345484,5.7661995565131265
774,91306,2020/5/3 - 2020/5/9,32.316444,6.573994954427083
775,91306,2020/5/10 - 2020/5/16,36.441723,7.413182568426919
776,91306,2020/5/17 - 2020/5/23,24.604908,5.0052703506045715
777,91311,2020/4/12 - 2020/4/18,8.7544155,2.165862323623197
778,91311,2020/4/19 - 2020/4/25,7.251728,1.7940940271799426
779,91311,2020/4/26 - 2020/5/2,17.172323,4.248471852283204
780,91311,2020/5/3 - 2020/5/9,14.236352,3.5221058799747427
781,91311,2020/5/10 - 2020/5/16,18.053864,4.466566928597384
782,91311,2020/5/17 - 2020/5/23,10.983213,2.7172720001688813
783,91316,2020/4/5 - 2020/4/11,19.030762,6.351208690011347
784,91316,2020/4/12 - 2020/4/18,6.134134,2.0471678733698373
785,91316,2020/4/19 - 2020/4/25,3.4541173,1.1527557395962558
786,91316,2020/4/26 - 2020/5/2,11.333398,3.782338094144777
787,91316,2020/5/3 - 2020/5/9,8.66922,2.893211844447712
788,91316,2020/5/10 - 2020/5/16,5.654557,1.8871169497024358
789,91316,2020/5/17 - 2020/5/23,6.353608,2.120413873784772
790,91326,2020/4/12 - 2020/4/18,5.3451395,1.4432670456268406
791,91326,2020/4/19 - 2020/4/25,2.432876,0.6569126799181597
792,91326,2020/4/26 - 2020/5/2,9.454934,2.552972625942547
793,91326,2020/5/3 - 2020/5/9,5.7030144,1.539898575342054
794,91326,2020/5/10 - 2020/5/16,3.6339247,0.9812136418716103
795,91326,2020/5/17 - 2020/5/23,2.6472003,0.7147834065054791
796,91330,2020/4/5 - 2020/4/11,12.295698,37.567058252042635
797,91330,2020/4/12 - 2020/4/18,14.52854,44.3890609764521
798,91330,2020/4/19 - 2020/4/25,20.631874,63.03658443163048
799,91330,2020/4/26 - 2020/5/2,38.8956,118.83776158030668
